[0.057s] Invoking command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pi4b/PBL5/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/pi4b/PBL5/uros_ws/install/micro_ros_setup
[0.342s] -- The C compiler identification is GNU 11.4.0
[0.608s] -- The CXX compiler identification is GNU 11.4.0
[0.644s] -- Detecting C compiler ABI info
[0.982s] -- Detecting C compiler ABI info - done
[1.008s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.009s] -- Detecting C compile features
[1.010s] -- Detecting C compile features - done
[1.021s] -- Detecting CXX compiler ABI info
[1.395s] -- Detecting CXX compiler ABI info - done
[1.422s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.422s] -- Detecting CXX compile features
[1.424s] -- Detecting CXX compile features - done
[1.455s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.203s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.826s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.389s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.658s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.695s] -- Added test 'lint_cmake' to check CMake code style
[3.716s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.861s] -- Added test 'xmllint' to check XML markup files
[3.897s] -- Configuring done
[3.921s] -- Generating done
[3.984s] -- Build files have been written to: /home/pi4b/PBL5/uros_ws/build/micro_ros_setup
[4.002s] Invoked command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pi4b/PBL5/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/pi4b/PBL5/uros_ws/install/micro_ros_setup
[4.013s] Invoking command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pi4b/PBL5/uros_ws/build/micro_ros_setup -- -j4 -l4
[4.183s] Invoked command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pi4b/PBL5/uros_ws/build/micro_ros_setup -- -j4 -l4
[4.230s] Invoking command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pi4b/PBL5/uros_ws/build/micro_ros_setup
[4.262s] -- Install configuration: ""
[4.263s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.265s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[4.267s] -- Installing: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
