-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found saye_description: 0.0.0 (/home/pi4b/PBL5/uros_ws/install/saye_description/share/saye_description/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi4b/PBL5/uros_ws/build/saye_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//launch/amcl.launch.py
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//launch/navigation_bringup.launch.py
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//launch/saye_spawn.launch.py
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//launch/slam.launch.py
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//maps/map.pgm
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//maps/map.yaml
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//rviz/navigation.rviz
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//rviz/saye.rviz
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//config/amcl.yaml
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//config/nav2_params.yaml
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//config/navigation.yaml
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//config/ros_gz_bridge.yaml
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup//config/slam.yaml
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/ament_index/resource_index/package_run_dependencies/saye_bringup
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/ament_index/resource_index/parent_prefix_path/saye_bringup
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/environment/path.sh
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/environment/path.dsv
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/local_setup.bash
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/local_setup.sh
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/local_setup.zsh
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/local_setup.dsv
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/package.dsv
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/ament_index/resource_index/packages/saye_bringup
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig.cmake
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig-version.cmake
-- Symlinking: /home/pi4b/PBL5/uros_ws/install/saye_bringup/share/saye_bringup/package.xml
