[0.147s] Invoking command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pi4b/PBL5/uros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi4b/PBL5/uros_ws/install/micro_ros_setup
[0.526s] -- The C compiler identification is GNU 11.4.0
[0.886s] -- The CXX compiler identification is GNU 11.4.0
[0.918s] -- Detecting C compiler ABI info
[1.359s] -- Detecting C compiler ABI info - done
[1.392s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.393s] -- Detecting C compile features
[1.395s] -- Detecting C compile features - done
[1.410s] -- Detecting CXX compiler ABI info
[1.931s] -- Detecting CXX compiler ABI info - done
[1.961s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.963s] -- Detecting CXX compile features
[1.965s] -- Detecting CXX compile features - done
[2.003s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.192s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.662s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.104s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.701s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.973s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.008s] -- Added test 'lint_cmake' to check CMake code style
[5.026s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.174s] -- Added test 'xmllint' to check XML markup files
[5.188s] -- Configuring done
[5.212s] -- Generating done
[5.221s] -- Build files have been written to: /home/pi4b/PBL5/uros_ws/build/micro_ros_setup
[5.250s] Invoked command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pi4b/PBL5/uros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi4b/PBL5/uros_ws/install/micro_ros_setup
[5.253s] Invoking command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pi4b/PBL5/uros_ws/build/micro_ros_setup -- -j4 -l4
[5.440s] Invoked command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pi4b/PBL5/uros_ws/build/micro_ros_setup -- -j4 -l4
[5.486s] Invoking command in '/home/pi4b/PBL5/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pi4b/PBL5/uros_ws/build/micro_ros_setup
[5.524s] -- Install configuration: ""
[5.526s] -- Execute custom install script
[5.528s] -- Symlinking: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[5.570s] -- Symlinking: /home/pi4b/PBL5/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
